Emissions per kilogram,Emissions per 1000 kilocalories,Emissions per 100 grams of protein,Emissions per 100 grams of fat,Land use per kilogram,Land use per 1000 kilocalories,Land use per 100 grams of protein,Land use per 100 grams of fat,Eutrophication per kilogram,Eutrophication per 1000 kilocalories,Eutrophication per 100 grams of protein,Eutrophication per 100 grams of fat,Water scarcity per kilogram,Water scarcity per 1000 kilocalories,Water scarcity per 100 grams of protein,Water scarcity per 100 grams of fat,Water withdrawals per kilogram,Water withdrawals per 1000 kilocalories,Water withdrawals per 100 grams of protein,Water withdrawals per 100 grams of fat,,Year,biodiversity_kg,biodiversity_1000kcal,biodiversity_100gprotein,biodiversity_100gfat
9.583456219515730,4.650310689715050,5.105153328179600,6.969776841112890,9.506969856553160,4.613540501633130,5.06385996130708,6.938754983769290,39.0156261054794,18.93583153410800,20.781872303879300,28.53812899456050,15450.919568777100,7500.730315978380,8188.66195595362,11428.463869551500,631.833950726057,306.878959323947,335.46207441765400,470.11703084748800,Alitas de pollo,2022,235.57610840626000,114.31531120805600,125.60554284171300,171.639263605101
1.3443528666666700,0.594860302173495,0.9636010316096900,5.1334097798562400,15.565608055555600,5.913544399366400,9.259367581935130,46.305731385344200,9.684822133333330,4.907358390397100,7.933875909510380,49.47773350409610,9747.767148888890,5616.60146912132,8600.363963975040,89102.6407824105,161.38535833333300,98.91087092411950,161.72276649442800,1299.1365920809100,garbanzos,2022,391.9651221777780,134.05787992541000,205.81895288817000,906.0135352946640
13.54080492,7.844402601403480,17.688434286739100,13.00545849037700,28.30468467,16.3987914362589,36.97519187697690,27.188393282377400,189.0300262,109.51788526241800,246.93358095047500,181.57866076160900,27501.470050000000,15930.919911440800,35924.09432529060,26413.177049971600,1255.103151,727.0945555326960,1639.516161288500,1205.521106612400,Chile con carne,2022,703.0622407000000,407.31878530609000,918.4240447063310,675.3056100400040
5.083679001818180,1.2174627505782800,10.344353413498700,4.413773874796560,13.565422218484800,3.0126194473613900,18.13228033635740,8.399433966821640,16.129481400909100,3.5861140850102900,33.29236453831710,9.938240667988490,8165.851644251520,1862.2891888070100,18969.19121170690,5601.345875402170,524.2583563018180,117.41256586555000,1231.6297464249800,325.64559980989500,Galletas de chocolate,2022,1069.262621170610,227.0822729575440,1739.3762701173500,534.1322265296980
3.9521178780487800,0.9775200806317560,8.993387408316830,2.1153639997033400,10.330807592682900,2.6524752095780100,17.389616401689100,6.996937429743140,13.71324611707320,3.387130733709500,31.06955837979560,7.38524510894593,8974.30203804878,2203.6082277947100,20702.771798713200,4777.160975699910,523.0234054121950,128.1385057440560,1231.1509728828600,274.9655045895110,Pastel de chocolate,2022,772.9466611219510,193.35542299657800,1616.4833390434300,446.97591926294000
2.8776255585585600,0.9363359859588570,3.623837567776120,5.371016772607820,7.379762667567570,2.104914788336180,6.580002379886510,9.968182838463400,13.323705987387400,4.012918810165690,16.704433246718500,23.752745152302800,30695.354600144100,7256.624994671770,30207.710343406500,29627.56617381950,899.7228275630630,231.92162166718800,1017.1100156380500,1257.4840254543200,Cereales de chocolate,2022,416.4275242054050,121.28992080977600,428.4619003549620,646.0971698838520
4.900423833333330,1.1986274484312000,10.409508432854600,1.922301697455840,6.511175266666670,1.5926345348460000,13.83079458100280,2.554225922459890,14.9477962,3.65559833437228,31.75944683396320,5.861787894587590,7357.200605555560,1801.143915930000,15608.346165029000,2891.0177473937200,483.7444498888890,118.24443245676600,1028.541050244390,189.51638615567400,Tarta de queso con chocolate,2022,802.4572478888890,196.20517734547400,1705.4947802418700,314.5531923094580
5.372300393750000,1.0526303750452900,11.484528231177700,2.3375773663808300,9.384214210714290,1.8203832505910000,18.563998510396200,3.7756466947648900,22.957090943750000,4.495631457847480,47.2088679099265,9.535229765839710,42638.17254714290,7685.7836079759900,45000.686004624800,11074.892278077400,1215.291286044640,228.0066183677780,1837.0219702775600,417.69066340411,Crema de chocolate,2022,970.6083327946430,190.75952545236300,2058.127263361600,424.68520783462500
1.0816328666666700,1.9411761204320100,22.144875612458300,45.2987460892325,0.9052926666666670,1.7846440603166500,22.136327758037700,42.771433950097400,3.1870563571428600,5.1724085548365200,94.37155181218780,174.5841773094040,12617.803884285700,31025.677112087200,147436.81066313900,362155.0632425320,242.7138398095240,462.3508771061410,6203.680308261430,11852.779123166200,Sidra,2022,18.940444861904800,35.71638723462340,488.2216027313380,943.5837428069010
3.319989781818180,12.84869178548550,257.2938573776370,28.26873119101210,0.5452690261363640,2.216620935050420,32.73874939029540,4.415864478464020,2.1156408420454500,7.970788189069600,115.7616882763710,16.20945460746640,14423.40927715910,55484.54148685780,1075035.0748154000,120974.34171593800,217.22635669204500,820.3220676452460,13835.709486962000,1734.2877513842200,Leche de coco,2022,11.464372331818200,46.26581870958610,676.6070556888190,92.11031989042310
0.5287412809523810,0.33900652221530400,9.821965839913800,4.106947043682290,0.7344970952380950,0.42718744321668400,14.175495540723200,4.570064819075360,6.505340823809520,4.596931731792520,112.05623783123000,61.345661709700000,6763.57605952381,4759.137627020880,118453.52807185700,62971.2150089282,345.98976047619000,252.447704561703,5913.523194333090,3461.5588863284700,Aceite de coco,2022,17.98896105714290,12.05408519920940,320.4104226742290,152.70343987170900
10.904109307377000,8.560718955175790,7.087446235181640,74.48578126055590,5.267857300819670,3.9747253682888300,3.5189764622738500,32.13908423692160,52.70093528852460,40.97479224860780,34.43376082220330,353.2227754755640,32541.33183688530,25406.29379721100,21238.96840308750,217929.32419180500,3177.8124941803300,2504.3133202954100,2064.675262632410,21836.049641692400,Bacalao,2022,119.72565470000000,89.17627282791710,80.30893421804130,705.8262796591250
9.313181566197180,4.70109009673463,6.94960278522001,11.20545277342780,5.416457632394370,2.7060164484471000,4.075832812426890,6.432550815387060,45.618895073239400,22.984572144761500,34.121094289110900,54.7427212453061,27708.404097183100,14000.199356173800,20642.02215109970,33386.03566833760,2659.0960298591600,1348.0812499859600,1976.7482077225100,3213.5383041928700,palitos de bacalao,2022,116.3097758140850,58.35477907167590,87.6586278498415,137.14636493344800
7.815675108333330,5.021886332451260,6.541612219598150,12.267605462414800,3.808557858333330,2.383747887701250,3.272294071448460,5.796481513961150,37.392831225000000,24.10185243012940,31.21588684726340,59.03519188854370,25225.575683333300,16087.206143790500,21364.77874620070,39339.05295078470,2213.3982791666700,1426.0275295363500,1850.4714982631500,3473.968562403610,Tortitas de bacalao,2022,84.70076410833340,52.85271071400730,72.77036346465660,128.00520999916500
16.824608285840700,147.12653523566300,80.78679566632930,484.2410624840440,19.39196396017700,96.0665264311259,55.552770961310300,326.3770235301290,65.44088258141590,559.6079770830740,307.7121721984060,1843.9317705466500,229.09858632743400,2081.1102210934400,1139.801140861240,6838.625176309200,16.213425538938100,147.23712151735900,80.64149150078390,483.8357666814900,Granos de café,2022,2401.33578680531,19686.626091049600,10861.381966188100,64967.34603226690
20.299763557894700,167.07753943401300,153.46469035900100,537.9404928467850,13.771382379605300,106.97450934026200,104.6217613832860,343.65377424791000,76.7912479256579,633.511276512943,589.0026385731800,2038.5896973632800,2873.8087577763200,7639.36265978471,41818.1066418577,18631.087283478600,199.54930151578900,562.8196734270130,3229.996393689060,1402.1380228496300,Monodosis de cafe,2022,2637.3527862105300,22158.037260852700,19230.152281961000,71625.99548075760
3.3572777805192300,0.7698623027140270,7.480966464534530,2.258581502669660,7.1841136765092600,1.6253862106562300,12.931059913035700,4.648645641098840,14.74036539438250,3.479943912441950,34.10258290467870,11.718888148631900,14563.952825779600,3495.3147214030300,33832.642629581500,12384.824307369000,765.9077675918890,181.21071610608400,1843.9788102404900,613.4680986597840,Galletas,2022,461.15587556726400,104.00440431261600,917.4097990138490,285.00284036779100
25.278503140540500,29.346968292364900,22.337566082270000,244.47797269689000,29.91505998918920,34.69433735316730,26.410036153515700,288.28947925451500,85.78630901891890,99.6876302622627,76.01481521938860,830.1219128912010,49595.30732972970,57659.88218189060,43951.59820145470,479632.1463842190,2418.437820810810,2811.564825287030,2145.792646901750,23317.381954764500,Requesón,2022,1657.886035,1919.381579376760,1461.0118855244600,15800.25344728910
11.851271288888900,9.550542030431750,21.977756508519500,19.02055779805300,24.564192800000000,19.82043561854200,45.582553565566000,39.525736909960100,173.7045951111110,140.25962564241600,322.453006615254,279.9424311340160,22821.1221,18390.394294978000,42320.73121451700,36625.052951642700,1100.1531733333300,887.0038863186290,2040.7031306264800,1767.3877776253100,pastel de cabaña,2022,465.98592877777800,375.68575413439100,864.3489920032520,748.4584245606100
0.846479423076923,3.2540149479082600,4.4998128715943400,16.354527351676600,1.2674798173076900,4.761213352696600,6.560221394297850,24.104360698044800,2.9427011596153800,11.23674883880690,15.359895584024300,56.850427927625400,27733.458076903800,107680.21463642100,149397.28450925800,538835.6256548720,322.9623508846150,1243.2310584005300,1723.210048523810,6239.232720457390,calabacines,2022,22.650903076923100,86.52188297928750,119.61127831512500,435.1218648540220
1.1579787751631000,0.8528795102303500,2.243638167735640,11.950850085033500,2.951479593207870,2.083871621314360,5.475134335903670,33.279610011300500,6.147697419967890,4.333451553492140,11.445688167265300,67.26504774489190,13862.811205845700,13338.66005192450,31802.680308270000,161541.74285555700,333.85393095861000,265.07198887154700,668.2389709616870,3664.23708114103,cuscús,2022,38.037013447807300,27.057208008754700,72.4497742992266,387.7207352331180
3.703236627327330,7.1335065822847800,10.883788388722100,17.611815203539900,4.06814125945946,7.76786552128058,14.562372149054000,18.659429145588000,11.470646796997000,22.076967533243100,34.45938211067780,54.35419241111690,6564.578481351350,12606.919291866000,20734.32727103390,30834.422052777500,309.7745958618620,594.8726408370910,973.6460773597040,1455.6338669382400,Leche de vaca,2022,181.51828610210200,348.5832390712600,577.8170135462710,851.9850324262360
2.4484662921875,0.5914839902756010,2.917729656659780,4.349617875146260,4.458004853125,1.0610498815051400,5.088896697627370,7.170919520311870,13.9996352453125,3.427779974748180,16.5413100465911,26.764078109301700,18728.168233953900,4727.206053000030,21897.108123642200,43323.160539616400,787.9183487093750,197.66473238780400,959.9751304495110,1768.1027593860300,galletas saladas,2022,132.85888968125,30.255475595517300,172.88200980202900,142.11418474017400
3.0317244478740200,0.8152002811007390,4.163390665466630,4.210433823577180,7.5259483060629900,1.96785719671322,9.331719898579800,8.975822791717880,32.28633896212600,8.818890105644570,40.103993617306800,38.181796535712700,11529.829115176400,3237.490824727620,17031.712541553500,30059.494987113700,420.95062989464600,117.66540000953500,647.8891268715490,982.486185110011,Patatas fritas,2022,192.36387075574800,48.37304929630940,266.5972539676020,185.61329474679600
1.6822277803614700,0.39842818505649800,3.5737688451006000,0.703665125807392,3.670050556025580,0.8795282025442870,6.8356797819893400,1.6168505097110400,9.591091510877710,2.306043182383250,17.968644959333800,4.181861455398170,9674.86021421196,2291.711031855090,15889.083787325200,4145.997393387890,366.33673380059200,87.60123853881640,631.9371433966400,159.56346236128300,croissants,2022,112.75074561172100,27.0786245255013,224.1796516055180,49.6134416283606
0.8471137361163820,4.115565019829920,7.338881910721150,22.65742083129420,1.080248658570530,5.3918939521237200,9.537908527536960,29.53106349111160,2.508988135357370,12.102295941068200,21.631090157767400,66.75659312804230,27682.78065612850,137648.28333908800,243094.25557220100,752357.2844456930,318.78141130044300,1572.4309333971000,2784.7570761053000,8614.223013566270,Pepino,2022,20.765439953194200,104.57371956683400,184.23580706345600,571.834827794391
1.9761740150000000,0.5155037698196620,9.88942896652538,0.6740413763396950,4.213885965,0.9746453012397180,18.55447566730360,1.2367901650147300,11.73218946,2.998924920377860,113.17020512501900,3.8018098092915200,68787.90944,12868.93861659070,163563.98471845800,15561.78320463280,1416.94984495,286.2425817256700,6423.274306150070,349.3937018688150,Queso sin lácteos,2022,164.180779465,38.893653548698500,409.9750103168800,50.369071925585400
2.4511965433333300,1.3503767324916700,17.79560628596030,4.2802150741396500,3.487246816666670,1.9636436199758500,25.492887663922100,6.4415970939970900,8.904248580000000,5.480431913093980,70.96918282113620,19.00563044955900,8127.093552333330,5346.89707012899,79176.83276247000,16160.36212367920,407.8971621333330,266.97821574638300,3608.633828284020,940.9247301885410,Helado sin lácteos,2022,449.38391907333300,232.87690549438600,3057.723293625690,712.441252408246
20.62003664137930,3.6915178413637900,26.65550272769790,4.471022850536170,48.788232653448300,9.642099515448360,53.56111369971470,18.080407235281600,41.64075582068970,7.5359309592914400,53.07872833071200,9.693363663437520,3196.4791863103400,583.9581696481390,4121.85847651359,777.1320454234560,301.4868316448280,54.86074972019710,393.42103944263000,71.34648220265370,Chocolate negro,2022,5400.690730344830,987.8024028623360,6756.460583884120,1344.5411085353900
2.199664934458110,0.5851883933921240,3.8863472686286100,1.9317055624085800,3.038467878525880,0.8069338626034460,5.392462870324240,2.8294954093570000,7.435008776427130,2.000943847522810,13.137721147505000,7.844453698603280,6221.497015971320,1731.4968947186400,11136.15591532960,8449.158468984990,252.75561714438600,70.15148036089490,452.17632950603700,359.2150645611380,donas,2022,262.60302840301700,66.95610952084170,465.24100335920900,144.65895647531100
1.3815115279411800,0.885474538535494,2.9010540233255300,11.837024235705500,2.9990484029411800,1.9823105899194700,5.939931866262200,29.739904100262200,8.33485838382353,6.064219685629780,17.758364431326400,80.80616699245100,9421.295975955880,6476.630230423420,19979.417777899600,109089.00465458700,273.119589775,199.9619923951620,620.2662390623050,3254.9014730952800,Fideos de huevo,2022,63.57328689852940,36.24774391308940,114.70423044458300,420.53045544816300
4.436600070403590,2.7650863317201500,3.143944729907420,3.9599051325966100,6.824728514798210,4.365401504893750,5.0726664507752200,6.293575669743550,19.98266117085200,12.878897175404900,14.83677185950120,18.53576512051330,29742.158764574000,20686.49470179940,22735.958897656100,29928.51348747570,830.0307519085200,560.0402699850650,621.6855903627730,807.9552647311730,Huevos,2022,126.6135099811660,61.54267073074510,76.66503216476890,86.23148197019170
1.098106175,0.5128938512804740,1.3797814228631700,1.0453505968158700,6.5675244875,3.1446144841507500,8.339008050749650,6.107914222722210,12.311576100000000,5.520099231320160,15.616010410905800,10.7405277713933,4303.70192875,1954.2707328072100,5245.226165564590,4998.091538748470,81.75136895,37.01925886528290,104.17066905787100,98.68659288143230,falafel,2022,73.0010303625,31.919554508837100,92.31955840859550,61.67477252083670
14.838609167741900,5.042113494137810,8.418577641977480,5.9843984452917800,17.472120806451600,5.934871858645120,9.90700191169016,7.04467882128925,50.18991671935480,17.058971478910000,28.475712789487000,20.249634501384600,28194.19296661610,9585.429693883820,16011.340546140600,11372.034375166900,1366.755041829030,464.62697772308000,776.0994023671350,551.1968145587920,Queso feta,2022,960.3596110387100,325.90604137348600,543.8299292792270,386.9235631657570
1.9476826133333300,0.44421693798141700,3.723422701015400,0.9381995505795540,3.9942669483333300,0.9092736977884230,7.593092382872120,1.915274786376260,11.800425521666700,2.6978720692756000,22.5526719501202,5.763323687145340,8508.627858666670,1956.6803716728300,18199.09664777270,4159.802140216340,473.4238545166670,108.51442963300800,907.5641403384460,234.12263115740700,Flapjack,2022,119.82209052833300,27.209095718202400,211.85340107929400,57.90651295913050
0.7534718473684210,0.5310242993242190,3.8221193319108100,3.244333340609100,2.105976590789470,1.455529837609090,10.762101564069700,8.036323323640700,9.52157812631579,6.518773197516440,48.44670764241620,32.3231978699996,1796.4606835151300,1324.6438301110700,8958.983057291140,17743.354630815700,49.58995175394740,35.11073395808310,243.25274059550200,291.40878717292400,Chips congelados (papas fritas),2022,41.41088322039470,27.48389351310550,215.91442733535400,96.03899374276590
0.5175197588235290,0.644653518188277,2.3039999298165700,18.453430851228600,1.1024362882352900,1.3743123527071900,4.888810137161790,39.538003695753400,4.566649652941180,5.679237321550990,20.606339407799200,159.81811145612400,874.7261677058820,1096.3438784715900,3717.759919790470,33152.53774968960,15.157336570588200,18.9700531769072,65.26980542099860,565.3516524139580,Patatas asadas congeladas,2022,10.497555858823500,13.189045108611500,44.524859941549300,400.2258107551810
0.8266427090909090,0.8713561515952550,4.204594479636790,2.9598884289565800,1.250121709090910,1.3160209805800200,6.369410455449520,4.495615889705830,4.916698245454550,5.168654477793690,25.053911330982300,17.698617711291100,1349.0418352727300,1422.6990911676100,6848.168500675590,4827.0194194793500,45.348681118181800,47.9590242482648,229.77033212579500,161.24593125361500,Puré de patatas congelado,2022,23.68078270909090,25.099911748568300,120.32089236988000,84.43723069800010
0.7711746933333330,0.3002176512543360,1.8919465784150000,0.6180786662888730,2.103162206666670,0.8027106679180200,5.195846771058830,1.6509252930744100,8.195520646666670,3.1279724286514400,20.371756222569100,6.428285709134170,3483.442973333330,1352.904871736950,8492.240879776520,2784.91062559434,87.99821924666670,34.10147404689990,214.56054610541300,70.22354349660210,Aros de cebolla congelados,2022,49.43879235333330,18.74568189908340,122.28439650668200,38.65858915559390
0.66477544,0.48001977137115600,3.096824045497500,4.353587408336520,1.68886116,1.2163008763764100,7.897628582095680,9.015119755468510,7.2823608533333300,5.258853018337540,34.104614599137200,40.28911222476590,1512.0090567333300,1102.612054209320,6853.923425250900,14102.791762596700,34.65756647333330,25.38850526715970,156.6247270417820,361.74949177788800,Gajos de patatas congeladas,2022,29.566167700000000,20.841906100321700,137.79924381582500,97.05883640995910
1.203417143902440,0.9455872584450330,5.078765938530470,3.754610669625050,2.443412731707320,1.9206786365440900,10.184158989787900,7.851872116339620,13.332376204878000,10.26416378577590,53.76576610300160,40.22536533585410,2611.2894863902400,2084.0678210070500,11198.887447318800,7981.454755307810,100.72029047561000,80.02046113499970,424.95133653092300,291.498313101814,Patatas asadas congeladas,2022,41.15115406585370,32.06605309836770,167.03975009858000,119.4939404332120
0.40988481764705900,0.2816726317058860,2.6419788892609900,0.6941941849924340,1.9676616235294100,1.3629672827035700,12.57939110738840,3.3354972771846800,6.744577435294120,4.634670505831720,43.49534181310050,11.423551908426000,8263.908129411770,5810.0355254123700,51987.17661428030,14027.796212638100,110.32078095294100,76.66988952021480,702.5888171762850,187.00046433339000,Batatas fritas congeladas,2022,43.03291073529410,29.62461998401360,277.1062497332760,72.89582031173560
3.452116065517240,0.9676893030022010,9.638522065317760,4.117100695680980,2.203406451724140,0.6070727594654370,5.857200928844300,2.3527641281601200,9.602413343103450,2.6568180448426100,26.068910554986100,10.5747116693706,14778.853921206900,4133.98401893324,41081.1154120643,17513.387187385100,551.0160840862070,153.336092430035,1526.66478227892,627.3928626225760,pastel de frutas,2022,55.917448520689600,15.453127206610500,151.50821834461300,60.94126503401850
1.6489147438016500,3.1023627310277300,44.78385739844030,31.115230739186900,1.2942647049586800,2.500552718205980,43.132967072357300,24.276348934088700,3.6714335892562000,7.016497420013510,112.95031174591900,69.80907639918680,5162.963915884300,10190.803671575400,146464.90381356800,76913.20106430880,172.43288664586800,335.83165179256400,5255.19262400547,2997.1891854849700,Batidos de fruta,2022,54.55111891033060,101.79943521442700,1766.2998758902000,1138.4451795074800
1.00383673125,0.912950793673248,1.216551188006180,13.524964425366300,6.60847461875,6.020375873570080,8.021190381761270,89.05312371565930,12.425872175000000,11.294505902166200,15.062710446906000,167.43192078754600,24784.79111875,23240.09115803330,30717.000906798600,334628.02053435000,346.7919445625,324.43575293912600,429.03268574770300,4681.323187284940,guisantes,2022,68.08511980625,62.422598495997300,83.06708072134170,917.9642707440480
19.312073018867900,6.2202507824856700,12.548149271371600,7.478561081531910,22.61793603962260,7.295756348323040,14.445830583300400,8.773460181733250,65.87334550188680,21.202517414804400,42.20303680638850,25.488804579191000,37119.24236773590,12006.6398427435,23946.195665531600,14440.067232891700,1782.2338281886800,576.2090757953180,1141.8728888884400,693.21262799285,Queso de cabra,2022,1224.4535906377400,395.81587300082100,767.6338449688820,476.19908568731600
1.7811926156448200,0.429799816814155,1.7639026220398600,1.114546433353200,5.141597698942920,1.2194694376174200,4.95548566178825,3.1309666211518200,15.093532882663800,3.581678346917990,14.710996454078000,8.925361692044260,18338.64540158560,4170.0317315022200,16131.67546009420,9754.445413244460,499.27591250782200,115.1066972987620,457.4549497608220,285.4868289900710,Granola,2022,164.65613954291800,38.53546154773400,162.16509642369100,90.28855182457080
8.278876373015870,12.671418777595700,116.82045504499800,203.72444870823900,1.5365324888888900,2.3498448339283200,21.63915608306160,37.78550728291990,4.925588680952380,7.53517304289554,69.4020669652906,121.14195361685900,3122.2244565079400,4768.026429666840,43677.46640035100,76561.14789274170,46.548261604761900,70.98891654878950,649.669287766498,1140.725281699740,Uvas,2022,26.04113161904760,39.821529610057100,365.5671377239230,639.3484845328530
4.898891066666670,3.349294527655880,9.09084294947899,5.604170922428310,3.738225866666670,2.5560875117067500,6.936962297452180,4.277272114914510,21.3072113,14.566919406800700,39.53925525043010,24.37370760756860,17220.136400000000,11773.498481690100,31954.76814482170,19700.51645728600,1172.09625,801.5191455328780,2175.0419392329600,1341.3045216619700,Risotto de eglefino,2022,141.44145566666700,96.7084610519973,262.47628167964600,161.8208480463630
16.172452393333300,5.282518810262880,7.035951016239540,7.14184129823119,19.101110773333300,6.247765318929020,8.302601264652720,8.456865261983830,54.05539590666670,17.640107625214200,23.532474586105600,23.830071105944300,31598.034326333300,10294.403768435700,13766.5221537733,13889.482876318200,1534.2174020666700,500.8115093428870,667.6339985482230,676.8141354472280,queso halloumi,2022,1062.1295420666700,348.35737334786300,460.78382113194900,472.68139706393200
3.661809453757830,1.9419912297337500,16.984422863851300,10.156266899679300,5.287275175574110,2.5840622764939800,20.8483251553585,11.366739477523700,12.550810098329900,6.7198302926901800,66.77379686282870,40.72172703730190,7961.440015457200,4415.67176522348,47409.528184709000,34997.480120735100,463.3415495217120,257.1539059415250,3052.99140715556,2036.1971253502900,Helado,2022,418.6183031121090,197.53581460429200,1565.0106630987000,715.1677252784080
1.3143929375000000,1.0706999052824300,23.56016653412360,20.909494599328900,1.9413439875000000,1.3516635476656200,29.53276682015510,25.654887978672000,8.102486425000000,6.995741634580940,118.53188940178500,148.7542895304180,20251.384305833300,9238.561913329650,118488.04767987000,182121.07943526400,653.0928727916670,446.32594438793100,6880.685597152520,9475.914858867130,Paletas de hielo,2022,77.55139590416670,59.78773870165400,2263.66296268887,1097.4220197342900
28.783641316666700,302.6357414987590,370.5497375054230,879.856448613849,18.368179943137300,192.12277143114600,235.15071981817400,558.462195124642,109.19572430588200,1147.278644800820,1404.7241780535800,3334.276065526650,582.531205822549,4430.106657352400,5944.981236619150,13212.378467796100,43.081001200000000,313.75968775737500,434.90034516385200,939.8734581083220,Café instantáneo,2022,3834.515462629410,40393.20746063910,49452.59373433910,117426.31117789800
