Emissions per kilogram,Emissions per 1000 kilocalories,Emissions per 100 grams of protein,Emissions per 100 grams of fat,Land use per kilogram,Land use per 1000 kilocalories,Land use per 100 grams of protein,Land use per 100 grams of fat,Eutrophication per kilogram,Eutrophication per 1000 kilocalories,Eutrophication per 100 grams of protein,Eutrophication per 100 grams of fat,Water scarcity per kilogram,Water scarcity per 1000 kilocalories,Water scarcity per 100 grams of protein,Water scarcity per 100 grams of fat,Water withdrawals per kilogram,Water withdrawals per 1000 kilocalories,Water withdrawals per 100 grams of protein,Water withdrawals per 100 grams of fat,,Year,biodiversity_kg,biodiversity_1000kcal,biodiversity_100gprotein,biodiversity_100gfat
0.9034191734693880,2.6418026274817400,3.153993046120680,14.83247386574960,0.8103920489795920,2.3699110486980500,2.8282444174788300,13.287118574130600,6.329730410204080,18.50927860074270,22.10004741742320,103.9568774437350,4714.708586122450,13786.077276292500,16464.983795161600,77501.43016199780,133.3457062857140,389.91043391029300,465.67800653520400,2191.9711448022000,col rizada,2022,3.4222050918367300,10.007089048135000,11.948798285537200,56.21007312194040
1.6137066606060600,2.795142279196840,13.80525202771030,32.54210664313540,1.0652690893939400,1.8962666519707000,9.639250748490560,21.736200124623600,13.202448943939400,23.68256909214300,121.3389258507210,270.2965397303150,13204.745031212100,23704.807206660900,121622.5771027000,270490.8695720470,726.6945575606060,1306.5681378358000,6708.732127905620,14891.90131512840,kiwis,2022,33.858203025757600,60.57080270938320,309.4875539158500,692.3690616228660
30.74094725519040,15.182483192768000,16.62852859645680,23.442815005599500,43.422118258673700,21.444984725794200,23.48803092954270,33.11252388121520,23.40692831449600,11.558788960113500,12.657158181339000,17.8637477186011,1019.9472640617200,502.14675472829600,548.4945949794870,788.287928879368,88.01058658013700,43.37236466467440,47.2994721446951,68.15820342491130,Pierna de cordero),2022,555.2700657321610,274.2285374392490,300.3488795288390,423.46555943282300
11.22625366261190,7.164108985213680,14.457106459768500,13.36726325204820,15.960923737882200,10.201666641109200,20.613193598266400,19.046509530403200,10.639524732741000,7.147407870579210,14.793585732203000,13.77967312641520,2636.497491266930,1999.4316911750800,4419.814511468780,3921.3364191468200,94.12394148205960,69.34108528332360,151.45286707748300,137.0621527508960,Estofado De Cordero,2022,203.0269689513540,129.51495360060400,261.4845331761430,241.26270141352900
26.92828869900680,10.81535071554520,15.773419726622600,14.478753485119900,38.0973729462661,15.302500019773800,22.316933613684000,20.493201802602200,21.02919381755110,8.453370535562920,12.307295075032900,11.368825711958600,2310.035002766530,950.6742842472290,1340.1336252969200,1425.4450695533600,106.4520233986760,43.29112860047990,62.240093898032000,61.43770857087750,hamburguesas de cordero,2022,486.8048263426310,195.5275055011630,285.1595054903080,261.8124962763500
30.877310000000000,11.95055183229380,18.292245260663500,14.301672070403000,43.66,16.89788045001150,25.864928909952600,20.22232515053270,23.504350000000000,9.096969682895750,13.92437796208530,10.886683649837900,995.2800000000000,385.2066526405740,589.6208530805690,460.99119962945800,86.27000000000000,33.38937577696970,51.10781990521330,39.95831403427510,Cazuela De Cordero,2022,558.23,216.05368308772200,330.70497630331800,258.5595182955070
30.901992941176500,11.828167677291200,17.188501010854000,14.53544545235250,43.66,16.711249458434600,24.28465120799920,20.53613194415180,23.504929411764700,8.99672241394298,13.073961277598600,11.055899447131000,995.2800000000000,380.9521841729460,553.5966022514310,468.14478702188300,86.27000000000000,33.02060217084650,47.98526934755140,40.578380733439700,chuletas de cordero,2022,558.23,213.66744812601800,310.49979028496100,262.57180337113800
10.192564702241100,7.817066965338550,13.64426969531650,13.075890614008900,16.24347882138020,12.458993106025200,21.74506733965630,20.83863302762800,13.049658097931300,10.003834944552700,17.46625536182010,16.740720150525900,3309.17987385743,2533.2844032963100,4427.04346571413,4244.725291787280,151.81605653753900,116.1303074725580,203.04726594912300,194.73229665346300,Curry de Cordero,2022,213.73784512427900,163.93636045462700,286.1275628323540,274.20219952414200
7.25916164,5.772825612032360,14.279828129161500,9.283217739666910,9.82535584,7.813575044643310,19.327914807361000,12.564939249291800,12.5042918,9.943957430709390,24.597736476722300,15.990790399137400,8521.204514,6776.17636280375,16762.224372736900,10896.822026783300,286.8188972,228.09460491372000,564.2146215717250,366.79424791931300,Musaka de cordero,2022,217.6048232,173.05598159703900,428.06649901596100,278.2873069725370
1.96138175,0.7251143747503260,3.045457286635200,16.63517337316860,3.551825222413790,1.3541093244843800,4.639506421627460,27.213349206924700,12.750267596551700,4.635801577265460,19.292393433187900,105.97837061300500,21190.656471024100,7907.976590869350,33544.90810025480,182152.811438576,834.8795131862070,300.3090327429960,1338.5495687428100,7162.052011436390,Hojas de lasaña,2022,40.996500853448300,15.28253104809570,50.81589847773190,299.96128843318300
0.47015286000000000,1.1016914512596700,4.813572468116640,18.59927490145480,0.6113751457142860,1.4809500749051700,6.255151292099350,24.007350993169400,1.6169002885714300,3.8199690945263600,16.55161583363910,63.87058806856950,9155.021509142860,20826.584304194500,93788.02792673930,364630.4955379160,123.26191180000000,288.44874442007400,1262.0326332693100,4879.305156655620,limones,2022,16.44033714,38.1062138126611,168.35906019973600,652.1486516191640
2.536520218918920,1.963402321607240,2.038744689946510,20.297439588195100,27.474860575675700,20.53519063733600,20.900057027737200,218.49203088360400,27.72644895945950,21.97192919073920,22.08635627677710,220.92260953667900,746.9618568648650,759.5562092269290,1354.5234992119900,7673.764975463700,14.314525478378400,15.857079585857500,29.507986533391200,162.16340369793300,Lentejas,2022,472.2841691621620,333.1092821338460,348.6480997725800,3742.867364110470
4.926023126493000,25.324299069071700,39.949626433416600,64.42395283551110,6.781334481008400,34.68156014388530,54.33093586604410,87.01894851579370,5.119083671540620,26.979679602441000,43.65242671022850,80.82207783083200,23105.835613994400,130338.06226421600,224704.0375721860,534406.4302231240,294.9870220729470,1672.0128546612300,2909.537594796510,6672.8697301113,Lechuga,2022,92.30087430378150,474.65738846660700,747.8814565311420,1242.5635622797800
0.4630078571428570,1.4209943690364900,5.020168519220830,18.86154858697770,0.6261871428571430,1.9984802998947200,6.82054427012483,25.44210532062090,1.6172164285714300,4.9697562826079200,17.53730072662070,65.8749221932661,8802.706197857140,26083.544971717900,95065.26206552780,359408.99044861600,121.70077142857100,373.23343543184000,1319.4316806989900,4957.961196969000,Limas,2022,16.221449285714300,49.17095466962670,175.63243193658100,661.3481462185420
16.849313125000000,5.245218565840560,9.361865738125730,7.742616436028770,20.686935125000000,6.597463499689410,12.132912445988200,10.102667916767700,57.791389250000000,18.256969373883200,33.19037559865740,27.564367673103800,36337.255525,12125.6353202977,23485.961476883500,19784.673286567800,1668.2072232500000,531.0754696720300,974.5115555027300,811.2202841532080,Macarrones con queso,2022,1109.70117025,343.42678093432000,608.3381645323700,502.33562024855300
13.606384472000000,6.25030121581932,7.133691285048530,11.290380895038900,5.801549458,2.6170009630372700,3.0549481203333600,4.667267294861520,63.7540337,29.300058337545200,33.419111260542800,52.850943059427900,39541.631164000000,18146.045370456800,20727.67043987840,32717.904981858700,3961.7235294,1807.2188511103700,2071.1175090006000,3247.0655193588100,Caballa,2022,132.60407374,59.39996781235250,70.79479224898400,105.43682719152500
1.5489212745945900,0.7631642318181510,50.15882069417510,75.68263556964230,1.73009918,0.7576715553019700,54.982652702123800,83.31498416314350,13.646863607567600,5.582646854456000,464.9081480271680,674.5926453337610,13067.233767351400,5914.371933012910,395769.92675855900,627231.6538320640,917.8675170248650,369.13433831111800,30785.65611413830,44429.91693593650,Mermelada,2022,54.20589412864870,23.20189601727740,1810.3205413063200,2691.384289591080
7.400659903436840,2.3680933973528900,4.607044533775700,4.369108704242540,8.356963704511630,2.657870496239580,5.448153164763040,5.125696856491180,33.68068273737220,10.480136848478900,22.017192708966200,20.012804212410000,29485.73139845550,9130.11645891585,18846.023986986900,17319.39243688840,883.3655337994490,277.3414092926490,566.119482761834,529.8767945200750,pizza de carne,2022,240.11180619006400,78.22419061841620,153.23036726132100,150.09501246404400
1.0183294723880600,0.5448594295359520,1.5503934214144300,1.2268413370919300,3.7972161358209000,2.0523671630118800,4.9447322388486600,4.589026578859460,9.036999479850750,4.912258509139990,14.467637384672100,10.753433307836700,9440.000487179100,4903.466129443100,14459.137557338100,11803.178387580900,211.81026189179100,111.09749800269100,371.2782834294850,261.17296144531200,hamburguesa sin carne,2022,53.622858840298500,28.947837226377000,82.70222896676310,61.917050862095100
0.8770376238095240,0.7545434991816130,0.6667476097149700,13.748115107591700,5.802559076190480,4.743768775985210,3.5289637586075300,105.71857695320800,9.005541723809520,7.395579169516910,6.122436928395510,154.3097828472760,7431.131521552380,6644.1475715140700,6006.541073387340,31773.719242388400,107.63291060000000,97.25590288369120,119.26849161265700,580.4620263422850,Picada sin carne,2022,55.520379771428600,45.0737257947894,37.550613470337200,875.8404432005140
0.8618467304347830,0.5434009727977310,0.7878700518931310,2.0039188346062900,1.9581447956521700,1.1220457702232800,1.7380778220961500,3.830406247186270,4.044626573913040,2.373373312527200,3.616786106060740,8.250103215585390,18010.28020217390,11789.298138421800,16578.998000608500,46375.916051321700,251.34492595652200,162.50807980380400,230.9130026738480,624.7303299361520,pepitas sin carne,2022,28.55171800869570,17.237413131771300,25.755615282996100,61.32360630271020
0.9625576706896550,0.6986149176480700,1.1512909480286500,1.9167068333387000,3.720544686206900,2.508641336525140,3.5800815820716500,7.047265467790660,7.423425129310350,4.996341364979320,7.933917242094170,13.58933670362710,10216.00446948280,7828.033281778650,13679.706583803100,21217.446780736000,173.4083564948280,131.19465677229400,234.7073571593710,351.1384990944640,Salchichas sin carne,2022,46.31943778448280,30.570112998432400,50.29111702577360,81.62280584001410
1.0565359743589700,2.5724132276623100,14.771406897052200,31.12462425731080,0.987464335897436,2.33220835157136,13.47292422894890,26.558708472875800,11.07363856923080,24.868012136851800,145.1372035092470,250.1594188871970,11885.66284205130,27030.273735401200,157280.74280586900,282750.53508175000,619.1902868205130,1388.8973737265200,8104.1030536784500,13913.521906748200,Melón,2022,31.00369706153850,71.81641050747250,416.5352500939980,782.178022740066
10.800274824937000,2.2109990918014800,15.107684159343000,4.808329106772760,17.273873918891700,3.5640596423067100,22.83401228155020,8.021104093209740,26.79452401234260,5.520428222158860,38.932272104585700,12.404200758389200,8151.760939193960,1694.3128509061900,13645.562678266500,3584.86211719096,551.84745321335,112.37766432467400,965.9742640053360,259.11077181827400,Chocolate con leche,2022,2196.0068588108300,439.2200322584280,3060.3602507492900,936.1418729296220
0.9209,3.5269042626475700,5.493118448895290,29.39458693602910,1.1609733333333300,3.989306181566130,6.7100402988977700,30.8743477293987,2.4391416666666700,8.186546477361190,14.005762858732600,62.230334548525400,28975.097833333300,92398.7517451576,164094.43185328200,673619.0714327120,343.0868683333330,1193.9203253492300,1989.9944577297500,9327.006270206430,Ensalada mixta,2022,22.225721666666700,73.20628735503480,126.96763816664300,548.2389473910510
16.233199963265300,6.764519896917330,8.797818811047760,9.417881783730710,19.061285536734700,7.936335216784960,10.34143457246020,11.016421397233500,55.03168965510210,22.89996676106160,29.81944417431480,31.83785235128730,31345.40732755100,12995.0128301846,16930.572433170400,18051.2541373696,1507.3516586734700,625.5654673358670,814.9631158077030,868.4724509071920,Queso mozzarella,2022,1041.6602370408200,433.7331245045590,565.8816288481500,599.3496820467640
2.271910570798900,0.7112110895284030,2.3523594994033500,3.3216924095369800,3.953067796418730,1.1579615070306800,3.7553099360123700,5.176218837994220,10.505155971900800,3.07342990854349,10.233165942901700,13.013132932078400,13749.667275096400,3894.9396202580800,13293.134842153000,17936.74076857550,343.1821637628100,99.59251918366660,345.6531306540580,437.519188312899,Muesli,2022,80.95656631404960,25.891210844734700,80.55278480447320,101.4372229687610
2.5836309558468300,1.220356249876970,7.732066242547150,10.00416880417620,3.0761592881997400,1.0219946537642300,7.049428204831250,6.084001021608760,9.15721534180717,3.0823142881989100,22.042626031416300,18.381593078235300,7872.7081626807100,2722.528770069490,19242.62894432180,18304.248420816100,412.9297207973430,130.56090554350000,1020.8222859009400,747.4115850529820,Magdalenas,2022,240.75731864755300,68.56127544856710,547.9490035781030,292.4516589743590
2.3529166740331500,7.880979359147520,8.303933089185320,32.11434363588350,2.8723417099447500,12.976246023078000,13.761348246103800,39.968013747731500,13.401495345303900,45.91840773482680,46.01545328809240,169.03017915837200,87304.04857182320,389086.0138211630,407961.62309141300,1181752.826548940,1459.0838797513800,6402.3811539821500,6553.659183399800,18806.711217890300,Hongos,2022,70.15158597734810,317.38725380591100,330.71883529097300,943.3187999030600
1.0132342196078400,0.36949720889414200,1.288043717998670,1.6353354511608400,2.2928056901960800,0.83389750067454,2.8984099377726700,3.6298642387542700,5.372518245098040,1.9544365263521500,6.791513092283170,8.526551475863220,8656.553853921570,3153.4937103416000,10960.241810916200,13796.946817075500,282.89760349019600,103.07594448649900,357.27913728445400,451.2836830007270,naan,2022,39.71955272352940,14.405520684863400,50.02980478900900,62.24534114757260
0.7161309571428570,0.4955294787743370,2.2466445796136000,0.8200282948106050,2.004030042857140,1.3858924577576700,6.2893545483766400,2.291662177873890,5.724987371428570,3.962905025848110,17.951936427810000,6.561802153620390,48441.68058571430,33568.72021366470,151703.22656884000,55676.06594349520,885.1011361428570,613.4534485531490,2771.448996801590,1017.6666881749800,pan de nueces,2022,51.33877727142860,35.55678968238280,160.8647715828960,58.9280372870886
0.4532805909090910,1.051134976955090,6.718169178030300,4.0987376976173300,0.52687415,1.2217088576726200,7.813359306818180,4.767600181838990,1.4349203068181800,3.327380756399850,21.22532218181820,12.960068359601200,811.5056176818180,1879.4399875666800,12115.759375909100,7349.413523483890,14.491945377272700,33.57493750705400,216.37505593939400,131.4048967911890,Leche de avena,2022,19.63500069772730,45.521055720426000,292.0527201401520,177.91474521558500
5.184628231372550,0.5919589721824360,,0.5232917314092730,21.707958043137300,2.4783182319439200,,2.190833317038420,34.26383608039220,3.9119441370388800,,3.4581586171423700,109146.2891882350,12472.338464837200,,11025.547202916000,1411.242442745100,161.25459471823900,,142.54906173092400,Aceite de oliva,2022,914.0960456470590,104.35948151919300,,92.2537816629663
0.36286034777070100,1.0140354489550100,3.19286452626535,12.702158251083000,0.3953572643312100,1.0891426887884800,3.2256292924373300,13.38825459968370,1.5376792522293000,4.244208345218330,15.159512305785800,54.39428866803380,315.76151570063700,720.8190044920900,2665.889585519280,9137.726630757000,53.86059318025480,151.41972973675400,387.90136496409600,1839.6668582534800,Cebollas,2022,1.8041175248407600,4.180160506507330,17.417793928344500,54.12858286864510
0.4888484060085840,1.1987125194300800,9.27981728337232,22.95158038722410,0.7052967030042920,1.7068712931472900,12.984564524062700,31.978453231720700,2.1838116137339100,5.397723494884780,42.731784006855500,123.29839650317900,6888.851487107300,17199.59617947540,120000.91352916600,325885.16257358300,142.6926414695280,356.5177759722580,2749.6407998257300,8520.91773160342,zumo de naranja,2022,19.399417819313300,45.67361253655430,390.59046785876000,983.7381612355720
0.4665495395348840,1.076517295447460,4.971438553683470,21.60995030078800,0.6664983744186050,1.4867874000933700,6.94525865797292,31.58467129340630,1.5969830255814000,3.562758209010890,16.652822682878000,75.5625649671526,7715.904773720930,16980.456946716000,79752.15063988890,367667.91826584600,115.53649513953500,255.6253964839120,1198.702578727560,5489.831567990510,naranjas,2022,15.30332324883720,34.100804167139000,159.35364106095700,723.3853712721010
2.8095122264048000,0.7344787948323870,3.9675708942971500,1.4576039338457300,4.828993310673250,1.276534302061420,6.628470112014100,2.5476715830623300,9.584183133761820,2.4902699001044000,13.400791269330500,4.932603895216060,7522.756968240790,1991.5728600461900,10576.762589064300,4010.912167769150,307.2127896754600,80.65527777367800,427.88335309823500,161.8630088637460,Pain au chocolat,2022,374.3190984102770,94.27305503735970,507.85526269037100,182.64019127618100
1.5478088875481400,0.6148320798229630,2.767286054712540,2.1688492195156900,2.441447486533520,0.9759692864959500,4.298289007827090,3.4666308236169500,7.8266204628133300,3.1545156643820700,13.92454943974290,11.696003072151800,8778.749784460420,3450.6851829379700,15390.075377428700,12671.303980862300,340.55935759070100,134.4037358257050,605.3745640744770,519.2936460312620,Panqueques,2022,63.15031433528340,25.401454375202500,112.70668276308800,87.10175992729450
24.016479826923100,6.369094703736150,8.438339331651610,8.307382007140260,28.24949643076920,7.495260171233890,9.939259229323360,9.773974572752810,80.51443177692310,21.35456694797890,28.29048334535360,27.853411006955700,46478.717165000000,12318.256740008600,16289.337235653100,16071.374674577900,2253.2114089615400,597.4380326442840,790.9497199355870,779.3106278839310,queso parmesano,2022,1557.486856423080,413.4863779340760,549.0431110671340,539.0062074828050
0.9896065120000000,1.51144240128053,5.535159746251990,12.563470323845500,1.8093500440000000,2.7738898524328700,10.046602272674100,22.47332560275720,6.199973040000000,9.418264376831540,34.629450140350900,79.9262032023901,1110.5161798,3029.873056231430,3144.1054476767700,22030.172573166700,12.653977848,34.21129223741600,36.78784558787880,248.10687094000000,chirivías,2022,4.462127484,6.702014957838860,27.160199590058500,46.44843022232180
1.0255827666666700,0.28693915869739100,0.8439458909703520,6.052061240503190,3.5033247666666700,0.9801623541970050,2.884287358835600,20.653158554750000,6.0387688666666700,1.6895391812086500,4.968022838673590,35.653091756584200,12889.329933333300,3606.2318359206300,10591.784158824300,76271.84187321060,333.5653423333330,93.32629473569450,274.1249018078810,1973.5938267100500,Caracoles de pasta,2022,37.218272866666700,10.41291395821360,30.65760308671460,219.18758885765600
3.434960202255640,0.5780498557411250,1.5569822534644900,0.7032246843019240,8.694059591729320,1.4584909415831100,3.6309979499348700,1.7587927455392800,14.59059597443610,2.462874893391200,6.727363082572630,3.083749523364230,97613.03119255640,16307.884951771900,39064.9647152849,19500.745879092700,2618.9188445639100,438.9951648092790,1063.8416173503200,531.4401681883060,Mantequilla de maní,2022,106.47586612255600,17.859684183325700,52.963450614243000,21.672042573574600
3.1462268521739100,0.5691906909205460,2.5230111429113400,12.193901519057200,8.310863473913040,1.4542216042738900,4.567801835671580,13.263243713293600,16.732099910869600,3.1238759007383500,17.27215802401440,98.60925050464650,74295.36079086960,12925.982110894500,38849.05587504030,104917.46349429800,2169.6548552608700,389.0636400694010,1602.9241886869700,7214.509820483990,Miseria,2022,108.02082273913000,19.429032960005500,79.96581917157540,353.37611814259000
0.9255553739583330,1.661147239277210,18.620108091162900,45.491804514707200,1.0134629541666700,1.8190214140461300,20.41201218874890,49.75755324905640,13.826378133333300,24.837728596394800,277.4702207243210,681.3317780369330,14139.939864895800,25411.513512193300,284005.272039761,696682.5718201710,783.3454527291670,1406.3930708038300,15701.352650171200,38522.3603507161,Peras,2022,34.330081498958300,61.65085283571860,689.5572903786050,1689.303579649920
2.5159416210526300,0.4217104413962380,3.066344480738420,0.5883722549593300,11.730031494736800,1.8359715727738100,11.802518985081300,1.9910048670298300,19.340349163157900,3.2110355757372300,21.037851166482700,4.062280061969190,132414.07337368400,22488.88826104070,115149.41327447800,24976.041837961000,3046.9752990526300,506.6522231263900,2828.0332692570100,569.543642931245,Nueces de pecán,2022,253.49797197894700,40.54734661412650,254.21569806110000,45.49755268331620
1.6251067503703700,0.6112010740973430,2.206148590613900,10.17266051666120,3.7357361029629600,1.5232207976191100,4.121784285519280,28.3395959108674,11.136437193333300,4.275668662467070,14.859632114086000,71.86531965785280,16664.938564404400,6185.897027156500,23487.01628520330,100824.46192307000,614.1643332614820,228.52613831394500,927.5165601441180,3484.638175832180,Pasta penne,2022,43.41923308814820,18.173359740066500,47.61745882033630,333.46601107472200
0.9186621428571430,2.7222885361590700,5.934465301817270,19.807687226888800,1.2399450000000000,3.675391345946550,8.015157847620580,26.752427550740200,2.674729285714290,7.925275590868240,17.27240005956210,57.65081262231650,32159.961357142900,95310.72885322470,207922.9513671760,693990.0764249390,362.9267492857140,1075.5012001073800,2345.6491802781000,7829.146505321800,Pimientos,2022,24.043695714285700,71.30008001233310,155.59727467629200,519.3394033569150
0.9320080325,1.9394608789621300,19.381985390218000,34.5793261626624,1.01530539,2.112082531717340,21.10603948614220,37.68037141216140,14.002615030000000,29.12609377943520,291.10142970194600,520.162197235411,14274.44631,29680.15481206180,296635.9952343130,530586.2893716210,793.0396442,1649.7223982739000,16486.343320362000,29437.74196140960,Piña,2022,34.6412501775,72.05412338260630,720.103014008243,1286.4409134530900
0.5635607857142860,0.2542043261736350,0.745269643204216,6.044425681930640,1.8040658357142900,0.8056564815329490,2.3282433354968600,19.38176139552170,4.0814917714285700,1.8374159366984800,5.2694508040486,46.41835058634080,4853.897026114290,2189.2857415110500,6833.539230516250,43859.45857371340,134.3955014857140,60.98793066990410,190.30027262834600,1215.5291432153000,pan de pita,2022,18.802954757142900,8.553349840024370,25.50997009744940,179.0626302996970
1.8136259060000000,0.41921085193321000,2.562831553856590,1.948709349242210,3.1817772333333300,0.7343156922793000,4.345517434247400,3.5264324663546700,8.917384885333330,1.9997632579925700,12.88914492112340,8.688272323053090,8631.517364733330,2029.122750500650,12201.085186512400,10606.982713673100,316.845053608,72.82340644626910,509.52348474648400,347.5583996370050,Palomitas,2022,128.10155782933300,30.004819410965500,185.79605521428900,129.37435083111600
1.5006180200000000,0.31265171119484600,2.369058244378310,0.606630903306233,4.95539256,1.032432033412910,7.824324301256610,2.0035360454417300,22.66945672,4.72294288215991,35.80247123941800,9.167814343371270,7616.897846,1587.0488101464300,12019.769457010600,3077.800050326290,293.5786351333330,61.16503491006040,463.58947035383600,118.70933002905100,poppadoms,2022,133.49397264,27.812969202423000,210.77080591402100,53.970978442233100
12.163890844686100,4.5881049591116000,7.407893196484370,5.900806782087320,17.308312471421100,6.422917874096160,10.650061742136900,8.198400871341060,76.00038775211400,28.843033751314300,46.226573417738,37.21812084397230,57088.76903928170,21681.848484919500,34593.76271201380,27985.43576319180,1642.005709044880,619.3176481015260,1014.346814734510,798.2837569424460,chuletas de cerdo,2022,286.73597226297900,110.21448751718300,172.88597603226100,143.70674196869900
11.976514490174400,4.804565021768180,6.7808333372996600,7.415404717450050,16.46357889728120,6.60189118670139,9.403660838627090,10.304038502801100,75.59216611122160,30.37542497422400,42.722858523680500,46.894257420530800,57525.90422817710,23138.946602582400,32344.005156928800,35602.117376391000,1611.1902953818800,645.2673847971450,908.900711273032,990.3831526463610,lomo de cerdo,2022,294.3676870711610,119.54695268164600,166.09558713904900,187.6058979331630
