Emissions per kilogram,Emissions per 1000 kilocalories,Emissions per 100 grams of protein,Emissions per 100 grams of fat,Land use per kilogram,Land use per 1000 kilocalories,Land use per 100 grams of protein,Land use per 100 grams of fat,Eutrophication per kilogram,Eutrophication per 1000 kilocalories,Eutrophication per 100 grams of protein,Eutrophication per 100 grams of fat,Water scarcity per kilogram,Water scarcity per 1000 kilocalories,Water scarcity per 100 grams of protein,Water scarcity per 100 grams of fat,Water withdrawals per kilogram,Water withdrawals per 1000 kilocalories,Water withdrawals per 100 grams of protein,Water withdrawals per 100 grams of fat,,Year,biodiversity_kg,biodiversity_1000kcal,biodiversity_100gprotein,biodiversity_100gfat
6.186894384955060,1.581802682817080,5.639145972530660,2.243602336831860,7.92593466423641,2.0281725619619100,7.241583938521990,2.879976222067760,34.124387508704500,8.76273647333625,31.106623167354100,12.46624226026630,28143.643626256000,7225.828833431420,25698.377104652300,10282.345177038500,783.4298074990560,200.72047716208800,716.3545659673720,285.36169410966300,Rollitos de salchicha de cerdo,2022,198.81559153940100,50.405057417232400,181.2844682673260,71.08143870251750
9.767878020218920,3.6608996091717200,6.913241103547520,5.448152974119960,13.559548049646200,5.112491734752960,9.581817684054640,7.713947217091470,60.90160707071430,22.768390212103400,42.86036208703210,33.571204311950700,45559.16489329040,17067.21660653890,32169.02171497480,25533.989055961700,1292.2172244383900,485.13619502443700,912.4748555787000,727.0528971097670,Salchichas de cerdo,2022,238.41781084288800,89.11281788006940,169.41743143354600,131.90882572560500
1.555169024137930,0.44273563749202500,1.3605644653056600,2.416015723054640,4.985335013218390,1.414826350437800,4.357804943779570,7.554351119539600,10.481901432471300,2.9699255022280700,9.23986117620648,16.064294537302300,8600.315522241380,2432.2949114627800,7683.064181359400,12920.328045031900,232.56529702586200,65.33769129696940,211.99168983286500,360.6300126528870,Gachas de avena (avena),2022,94.47030789482760,26.78133262297720,82.52480136002160,143.22053496332600
0.7742251222222220,0.362325630954369,2.233950036960040,0.7225768471011050,1.4070545888888900,0.6578628057156890,4.088769166782170,1.3130395343339400,4.630590455555560,2.175174349035910,13.620919276738300,4.387173073604380,2664.9379100000000,1240.2180898738700,7290.52267904828,2408.2104873202200,71.9184978,33.49692650933650,195.4682244285050,65.01714380103540,Croquetas de patata,2022,18.597729966666700,8.68269325251034,52.89333906283210,17.17801410799850
0.20727616209386300,0.2321241284551920,1.1575983572354800,7.6512733700907500,0.804448725631769,0.9521860230008240,4.672537959301030,36.574748765180600,1.440415094223830,1.6015430108381500,7.923948892135010,52.540405011138600,7340.237185732850,9014.092837483300,43653.94808049900,372692.6985414410,80.8085800624549,98.68406956372220,479.55407812979400,3983.7739197836500,Papas,2022,5.214464823104690,5.854165323485960,29.702606315906400,181.83457938624200
4.93285324,1.469756274067710,16.86797184363900,2.035469365947540,5.467811935,1.6153815875754600,19.979099162920100,2.2612155438322900,53.65846023500000,16.012137548284200,180.90660903381300,22.126461980920300,25995.93342,7720.459085981490,91534.77360358890,10744.230176860300,815.87152485,242.62366956334000,2837.363384233230,336.9938788694020,Galletas saladas de gambas,2022,165.58511045,49.30658429321620,568.6940828300380,68.3270292632118
20.91128278264460,26.329289691999400,13.121884610306000,348.4896518401540,1.0171648834710700,1.0656573060983000,0.686571772896955,12.96081060700340,154.76684614710700,195.77243211792600,98.07257827417400,2563.046992043340,112126.91242396700,142258.49444632500,71583.9101035531,1843315.0254971300,3197.153872785120,4056.1360732060700,2042.8128633439800,52598.78916205690,Langostinos,2022,21.888702336363600,21.73714445981470,14.616188754155000,250.56661676434200
3.3728507866666700,1.8967594106800400,7.929393919322730,16.315066321213100,11.128268446666700,3.0953558533117800,10.004095959169900,14.376104182204000,12.169021724444400,3.9476751775620900,17.657805986435900,22.75733502070660,67106.94949622220,16257.297241000000,75761.3369129994,44187.45730314710,1423.9165438488900,346.4416283878540,1657.6984590344400,1019.3615119673300,Barra de proteina,2022,446.11120399111100,134.13896329103300,447.4893498250990,610.8081382179310
1.7437289185185200,2.9464055354880400,8.048589608513590,21.87270207160460,5.642653148148150,3.364558128660940,7.826691634309820,18.34048559823480,7.090676822222220,10.279058378403000,20.346219300295800,46.102531934280400,6877.318103333330,10061.269812685500,19457.89553378950,44357.15751842100,322.9014169259260,465.0957227692370,847.0520646361410,1816.7937990590300,Batido de proteinas,2022,131.85244854444400,112.86055172795100,261.0258526948610,654.155997642495
1.3239754169230800,0.3177728569148960,0.559059658083375,0.4552417885009310,3.336552010769230,0.8165643179057610,1.3951854292071800,1.1901460202335000,5.709214653846150,1.3973297966357500,2.3881039217349700,2.04006808173528,7409.417526923080,1811.7001272064,3105.328268745480,2637.590084710210,212.60543383076900,52.07794271286850,88.97820240364390,76.06066085334040,Semillas de calabaza,2022,100.4919578476920,24.559320513089300,41.979285785401900,35.797254174928100
4.666832655555560,1.8671281730226900,4.77923998609366,2.85358289350444,5.589517788888890,2.2458953040244700,5.766239589337170,3.43502024877246,18.21115841111110,7.191890645403510,18.620768456343900,10.964698233980100,12242.389093333300,4949.249457140390,12718.264151985400,7544.956848662280,455.8618671111110,183.18863125078900,468.6816576344120,279.843623669977,Quiche,2022,248.24916353333300,100.8710165451950,256.7083538430650,154.75802829525200
1.1386422326087000,0.4096006210790420,1.2812730772476100,2.8545917153194200,3.2318744239130400,1.1554588229104000,3.6010879061540200,8.146428130775680,5.669842854347830,2.0585636099586500,6.425828895706700,14.13353094338000,7388.279832173910,2751.0390501386400,8586.393834439000,18821.29267235440,210.35475422173900,77.86859840507360,244.26988594124700,528.7653924452290,Quinua,2022,96.11611085652170,33.570231147820900,104.9774234652150,234.89411624156
3.288695422222220,1.1084640092654200,13.263623205522300,9.63710935428297,7.214231961111110,1.0744186501383100,4.210359264293550,2.8833523769826200,15.363705222222200,2.368763150889510,10.658044589286700,7.7563089568675200,3755.4483977777800,953.220976863308,8586.181477993320,4730.920781913160,88.67183560555550,21.872989441717400,185.00670724651300,87.94218501499880,aceite de colza,2022,103.14173763888900,17.734552719390500,95.60193313821170,52.878396056074400
8.3709720025,24.614977907373100,60.83917065116150,186.98609302900300,1.5448360025000000,4.542864209053640,11.227628077735600,34.50904599693540,4.9609239975,14.590973583369900,36.054768817524400,110.83238658920700,3090.6986240000000,9111.996846772410,22458.4702768469,69168.24583198920,45.713304,134.69262396994900,332.18886478332800,1022.6061617069900,frambuesas,2022,26.0336760025,76.72818209577650,189.17737592693800,582.487342257504
5.107337593055560,3.067139099394900,81.98781031073470,168.2774099286300,1.9588101097222200,0.9908464399598170,33.31058525527740,65.74366127662120,14.228613005555600,6.5101445399020200,248.91189163716500,471.2336964058790,11008.5771725,5004.988650134940,192382.333402594,369580.4852580200,786.81067525,334.3111065730290,14020.68883376740,26383.14635989620,Mermelada de frambuesa,2022,54.78522076944440,25.80160303975820,949.8210874192070,1861.7047587248600
3.925909801226990,2.047880252851580,9.117488609822280,48.276323521971800,2.9366605355828200,1.6400121506480900,7.345336825202560,32.9260435741039,26.451045927198400,13.76480899306550,62.08243814686100,320.40235731074300,43467.188884766900,22782.530630809500,100271.20707300800,544510.4934621180,2114.437865009410,1081.4246582622700,4821.089625838990,26642.39597760680,Arroz,2022,42.37499937423310,23.66931770752830,109.66906047672600,440.46358247081100
1.4417970766666700,2.3415307353391700,113.58140105509600,16.421106961949300,0.5183953633333330,0.695843049507883,32.42012311019280,6.699361391944820,5.668575343333330,7.882317016361090,369.99399203431000,71.82696571192700,9387.363546666670,12477.673466720800,579957.5226155770,121945.67020219000,474.15133273333300,626.6717013030710,29095.691305564700,6179.024879619050,Leche de arroz,2022,5.23050381,6.150732408003240,277.07352172126200,72.3128390023587
3.411126114285710,1.4360200583480200,9.72127495125514,64.99689771117110,2.4880236619047600,1.004569966348500,6.390458296290790,44.65610959666560,22.400583966666700,9.529666688673400,64.7198061442797,430.5320460989960,38578.81926190480,15977.245787853500,107820.44719168800,726463.3090486610,1869.5568466190500,780.1869755667120,5318.148577274560,35603.52221432400,Fideos de arroz,2022,31.385324614285700,12.75905651046840,81.80008633352700,567.9456111366740
16.294973589473700,5.201454772073050,8.801846588677060,6.620458568654320,18.968722342105300,6.017694517134640,10.139899248373300,7.649685521633670,55.20656814210530,17.577704687666900,29.69837434695670,22.36336139839430,33023.84304736840,10412.687840636200,17656.557695983500,13366.376053568700,1549.2425105263200,488.89034773315000,825.0958138281640,624.3006824045570,Queso ricotta,2022,1025.0649548947400,322.303122887392,539.9680780525100,409.1992175953800
10.412581473563200,5.953092734495830,4.8321654450539800,13.16493867347420,4.7479583689655200,2.707115117355570,2.214772399636710,5.940112517956390,57.763191109195400,33.180217111495100,26.792520883972600,72.59103695936060,13113.2553045977,7266.066106612610,6110.937880775100,17616.40018167790,1360.675370678160,757.1832836099290,630.7933063231350,1853.0860574235700,Salmón,2022,103.6109713770120,58.94269157163150,48.67126622709440,129.21133513415400
6.505734658333330,4.2603763919010500,5.108375056604150,9.979379753879670,3.360536633333330,2.1112910436010200,2.7598332061834700,4.888973302845860,35.13801746666670,22.541048540187400,28.35621254265290,52.49329009968300,12596.077405000000,8910.711594914930,8860.457530898740,21297.677572020900,1074.9294263333300,795.703413542192,708.7519763211960,1922.388982111840,Croquetas de salmón,2022,76.49048045833330,47.90868462109870,62.8201945727204,110.85968438981700
5.849549300000000,1.5521194888368500,5.5985325915386700,2.217681047294020,7.8397986428571400,2.0812322867784900,7.562765225865570,2.9728548046060600,33.48887201428570,8.906437846685420,32.318908438667100,12.721003583211300,27457.923514285700,7308.348269045940,26694.09965779860,10430.763373243100,779.4442135714290,207.02350910907100,754.3742708785360,295.7031156171100,Rollos de salchicha,2022,178.271733,47.090519915859300,168.60023395283100,67.33268014648890
7.737124814285710,5.535570319355740,15.49815434827870,8.889205001630090,11.04638827142860,7.903258320429900,22.126914730442600,12.691351310584500,8.490628,6.074313867773580,17.007415812713400,9.754133895465050,2672.6386914285700,1912.2427454704800,5353.504762390650,3070.903817902210,74.28052877142860,53.131375962738100,148.7868627143280,85.31498385129370,pastel de carne,2022,146.229889,104.61974363296600,292.9110872528280,168.0016393891590
2.223782583333330,0.4295585004535640,4.023549409048100,0.7424830195931130,3.0729300000000000,0.5948009112762410,5.582912382930630,1.0328745817002500,11.522117616666700,2.2217885126255200,20.76202819043070,3.8183513222135900,9510.628866666670,1851.9372303391600,17392.69618153660,3239.871901895420,514.0502986666670,99.63099011912310,933.05613149064,172.75293458537400,galletas de mantequilla,2022,108.74544746666700,21.11881645009450,200.26767264209300,37.26657114461450
0.851167273619632,0.3447473452459470,1.2429045467966600,4.52364681270683,2.371923044785280,0.9694744759799270,3.6816140298487000,13.151977545178300,5.415048952760740,2.1732334201681600,7.782016535540200,27.811441325747800,8694.92046395092,3585.2728003463800,13792.630804476700,48354.04926973270,248.65015546625800,100.02099987874000,359.36217233499000,1340.6803341957800,Pan de masa fermentada,2022,36.03072702453990,16.39913970656210,80.6849251300156,168.85783260539400
1.0872644037037000,1.292242002449500,3.5628392222222200,5.494769868397510,1.9790152555555600,2.356372030225930,6.460835631944450,10.072057623386200,6.153635044444440,7.343002340209970,19.92965725462960,31.74557189691220,2670.49205,3194.765731311580,8605.121825617280,13920.494155597000,289.26426044444400,345.79000019677000,931.6326003009260,1507.0692584060800,Desierto de soja,2022,156.0862405962960,184.8052614166210,517.661832804784,772.003625500937
0.8931078380434780,2.320072569596530,3.676490248619650,6.030485329541530,0.8736948463768120,1.9519415073422400,3.653078411399600,4.891940008251720,2.75337799057971,6.056867132991150,12.800416223026400,17.38228461326620,685.6844249615940,2055.8688973991100,3685.975899148520,4983.884507275680,50.476136625724600,119.87833838843200,235.1682883456640,351.20750633596600,Leche de soja,2022,38.29720475905800,94.84332632872350,205.014794297576,335.09207981585100
0.4960198166666670,0.7944170689501550,11.65939405410750,31.16689710116060,1.0238125444444400,1.5673927582238100,8.738902368051660,23.570114710716400,3.602947613888890,5.707726563958110,52.78029043415000,141.85640965068400,3004.15248625,4342.281208202580,34974.4315685244,98537.15247917150,196.36602355555600,312.4061201956300,3220.266648882310,8647.977068100050,yogur de soja,2022,19.007077991666700,29.360715273024000,234.5656018695310,627.1391833270860
1.6460149465648900,0.7668989946019610,1.9871462652364100,11.587034346542500,3.8149462610687000,1.4519729359464900,3.7998609986020000,24.845106897993700,11.099124530534400,4.873650644476800,12.938554003995400,76.02223559314280,13985.7050805687,5735.620544461570,18625.767787116300,101651.19230046300,500.9899480885500,196.9505953014040,700.2719947882110,3546.6367109859000,Espaguetis,2022,40.47192561374050,15.221558977031300,39.983611608490300,259.105004099764
7.83470288,4.614566326611550,12.927427274548700,9.76058330981331,15.159678880000000,8.921030733769930,24.886996084519700,19.656015075026600,96.66471189,57.67327397189360,160.03132949794800,118.28446258793000,20838.93658,11943.687320627400,33770.6949408581,29275.17610662100,844.7613338000000,490.5615029619570,1380.1773486984900,1129.6492712986500,Spaghetti a la boloñesa,2022,303.1126838,178.84435027592600,501.0576884127490,376.9769129453990
1.0091279447881100,3.774241391732390,4.083186363899170,13.39116932754230,0.9922938889942160,3.355186732409360,3.774242390069410,11.81838206198830,2.5686207456015200,6.660618036300910,9.228397574893870,23.353069597695700,11379.193479894000,44369.58773445830,47337.75915961520,157629.49420964300,269.9605126595280,950.6533713090780,1098.8770477445400,3366.8729626819200,Espinaca,2022,16.655393401764200,47.225370157498400,56.810686545839000,164.23860316837000
1.8774483782608700,0.48579965009457600,5.396654176401700,1.0641394089898700,2.395599504347830,0.6232399582924860,6.93183431540056,1.3733287690701400,9.037613947826090,2.3389070624617000,26.130076081408600,5.278933654002260,9002.760913043480,2352.5738639707500,26490.832734412000,5281.567432018650,487.8855319565220,125.80622028075600,1406.8244797129200,289.2280839471470,bizcocho,2022,87.80619552608700,22.45740434020510,236.71450399714300,47.13239912838300
7.10186367,3.380397944970590,10.84177218823680,5.998883698368620,14.103153670000000,6.712400263890730,21.46076372852910,11.942608000730500,91.04132639,43.27203462743550,134.98834738430700,76.66648213512520,17743.36035,8465.169563567070,29161.778819439500,15321.27811337490,727.7406384,346.5897216371850,1145.0797239137600,620.7420563000010,Pastel de carne,2022,281.13337903,133.83977434742200,424.31451445067900,236.66856628757500
3.241715,5.180194958001880,24.40202374906850,64.04604105290150,3.4472300000000000,5.508603768398150,25.949038804614600,68.10636780185600,3.8288125,6.118364880205250,28.82140273149560,75.64523178591040,12006.428495,19186.0297260583,90378.4426689213,237209.07368152200,349.2011275,558.0163339479480,2628.6130046769900,6899.110423829520,fresas,2022,75.101395,120.01050916502800,565.3260772085670,1483.7661630649700
2.5966625545454500,1.985822126712110,46.13098102084810,135.56965482678700,2.968536572727270,1.5208677737474200,61.33341469217810,192.82744433956100,13.649316547272700,6.318259917943890,283.7133905470530,849.3132256557750,15682.252042454500,7334.324809404240,330884.768751907,1015853.3514791700,949.7015981818180,415.74431557275300,20183.207956864400,61580.81052553650,Mermelada de fresa,2022,80.79864532454550,39.17183483356860,1692.5491942592400,5293.263999408640
1.8516856681818200,0.4649769212047690,159.7330435096420,239.24452426318700,2.153669372727270,0.539468560767948,198.8930807084550,293.6407945058690,17.230218131818200,4.329213416897920,1583.020377025840,2375.6465542470000,11123.746327272700,2786.4508385283000,1090050.352106810,1609149.2445681500,1202.3900472727300,302.08063519845800,114836.05168129600,172117.37980589100,Azúcar,2022,73.75056324090910,18.488875816703100,6031.645261049470,8954.415096205870
3.6613972142857100,0.4245406921212550,,0.3752939718351890,19.461267114285700,2.2570527704286600,,1.995234649058940,88.05763412142860,10.214262669974900,,9.029408200257840,1279.4895827857100,148.53489142523600,,131.30484401990900,23.193771392857100,2.689366169311190,,2.3773996936710900,Aceite de girasol,2022,623.5043686428570,72.32696882745920,,63.93704044347390
1.9344241125,0.32407742240026400,0.911359448553114,0.379434762605549,10.97975300625,1.8390147241495900,5.170353685684840,2.1532499673069800,49.43456511875,8.282634847527890,23.29427344316170,9.696641034217000,812.8472519375,135.33197004597300,380.5862211196860,159.92967128256700,14.26395734375,2.3824043948677700,6.682358107537010,2.8066874216272900,Semillas de girasol,2022,357.7331150625,59.92653414268850,168.17676714465300,70.11519745410010
0.9712034777777780,1.2893299815595600,2.40097567625678,6.795925173348490,2.082797161904760,2.752130483385000,5.138556214483820,14.521168991852200,4.068735271428570,5.394090197465220,10.045218539430400,28.44248306773250,7993.130957301590,10685.372547461400,19800.294407113400,56392.66755146790,157.23502601587300,208.98261275144600,388.7750307340150,1103.0727774966100,Maíz dulce,2022,10.938746633333300,14.462830931431000,26.953743026308900,76.46808670641390
17.621043520156800,1510.9629978516500,4257.812459241630,14838.527213328900,23.65968258174690,2023.699473557810,5790.334290273830,19871.209907567900,66.70887755240760,5851.853151872510,16591.342060643100,57476.37021594490,2563.3420540940600,49968.355772507900,250821.7115716620,576684.8728572190,62.435396881746900,1624.4880206474300,6359.465017164040,17381.986594279500,Té,2022,2573.8137422305700,216268.24051697900,601399.594099519,2123697.232975450
1.0208654566666700,0.5425097650945470,0.6146941826357600,0.8469480176938360,3.0348171733333300,2.1298532582871900,2.161063252549300,3.681934503279240,5.546511616666670,3.5636096416765600,3.735631916335850,6.055815538174760,1032.4459432366700,472.54278130526800,476.9217542571610,997.2983738894540,31.183341956666700,14.292015101389000,14.229670750345400,30.228037336895700,tofu,2022,31.931617753333300,20.350567240729400,21.352408381734400,34.863733790171000
2.609794211941470,2.37888922388229,16.75410651825200,108.46860276584000,1.667763272560230,1.352345231820400,8.800690833964500,54.86900725124780,10.314095481922100,8.862538770002080,60.59022234461930,389.0554489005340,9008.075734236280,7985.7232514543500,55554.018985189700,361418.36361355800,494.9507034273990,464.84608876063700,3393.1760866320300,22445.06701302100,Salsa de tomate,2022,26.750757830513000,21.069816425651300,136.4037998840480,871.8987221891120
2.271515456192980,11.728078966099200,28.672931477107800,100.32942981121300,0.8890183432280700,4.59135204963094,11.229249658494500,39.172078942373600,6.023792182842100,31.101297805674400,76.03423171749110,266.12319294686600,4959.105277929040,25583.600519609300,62542.066717757700,218981.55570932400,291.66502367098200,1505.6961809218300,3680.7782437664400,12889.65966494250,Tomates,2022,5.9295936780526300,30.626582385354500,74.89760184728930,261.4706666324700
0.9485836666666670,0.393647572438285,1.2604508709664500,1.6583477999695200,2.2561128055555600,0.9792290052923320,2.9794433012002800,4.106023939031600,5.00320215,2.124035012791980,6.6189194534142100,9.129647528346670,8711.003174444450,3648.956959475360,11466.413928557100,15621.267627193000,231.8360277777780,98.88137842310470,308.72614637628200,423.5342445829330,Envolturas de tortilla,2022,40.10366478888890,16.155724407419700,52.84335397847390,68.3346897558126
13.075354910344800,9.969608076991580,4.972585726854680,105.11363223609600,5.521839813793100,4.194251005822720,2.1671080284019800,44.058028905015800,61.55072598965520,46.884637285645400,23.42506274017150,492.8476816293920,38556.18244137930,29350.90941626320,14961.74997707320,308293.4990531360,3771.402305517240,2878.04145623316,1433.4455642557600,30475.465797383000,Atún,2022,121.05973260344800,92.00106212105030,47.359935550184400,960.1692540173560
1.9481036491476900,1.1761882005003800,3.8011890881383600,3.19755560291185,2.0462173942129000,1.2699055577276800,4.094788790908350,3.6474153270028100,9.80242409989759,5.923387217159890,19.131763405123300,16.04053089075450,10612.184940256900,6462.250008039560,20877.315111290500,17948.043625846400,293.8913807509130,179.75286660377200,580.679489045067,505.2176014460520,pizza vegana,2022,54.187524004405500,33.405497854933700,107.74602509093800,94.45872329161130
3.3761406500000000,2.679670932386440,7.518774745747060,4.711538665129950,4.149298441666670,3.312006556474600,9.243875094749330,5.829421921076110,11.851330391666700,9.44721346794942,26.53631947215330,16.668599344534900,11075.302178333300,8836.892469389540,25652.575365642400,15649.103255519300,382.99411375,304.57562370161600,867.2360163392870,537.642842661631,Lasaña de vegetales,2022,187.72874500833300,147.714135207209,408.00775630893800,256.8337154889560
1.4292908166666700,1.0559605494155400,2.6502166672223500,4.426812726445370,3.4693256,2.5628326785060800,6.433700274663020,10.73781474380890,6.719541133333330,4.963710985761220,12.461868335315900,20.79228359156490,5549.590148333330,4099.408320734010,10292.63593168630,17168.463243082600,152.48299683333300,112.63419412082300,282.819083743446,471.63461493221600,Chile con carne vegetariano,2022,165.98371983333300,122.6599222869950,307.66627707638800,514.9501951225760
1.3091650341463400,1.3337696510024200,4.65726594328478,3.362612832442120,2.275063980487810,2.292283373588190,7.545032782875750,6.004388858694780,7.350095031707320,7.390412551718450,24.927767276809400,20.283812812594200,13161.39969902440,13735.8014485609,51474.00792502680,37437.47197817480,374.79712731707300,375.37567243233500,1274.4440641849100,1125.6641049081000,curry vegetariano,2022,43.36592469268290,44.009613061940800,152.354757951849,100.63010032732700
5.232975720133190,1.8916348058491700,3.773106005144710,3.9194683067632300,6.520732042668090,2.381732503887130,4.769522184685300,4.998370743419850,20.053620596838300,7.520708908477010,15.259355590779300,16.169051479347200,14237.87038094410,5440.2529592198,11389.414304523900,12249.088674829100,579.2531132803680,215.28213829382200,444.06572619477900,466.7403809627000,Pizza vegetariana,2022,307.7756231667770,108.18094014135400,210.15069128246200,214.38992937118400
2.4163077789473700,0.40958023592855800,1.7255081185670100,0.4924563290884680,11.875851828947400,1.924057074048140,7.828816188305410,2.0923204023515400,18.742979681578900,3.04781676580356,12.350294251758300,3.3328940332561600,160556.43612526300,26311.929414925500,103323.51368121000,28606.84318900860,3458.072291255260,563.9028450983710,2236.2561406004100,612.1172095486590,nueces,2022,260.9751143210530,42.379568941013300,171.37241598832200,46.08916873644610
0.96940275,2.4640874080441000,16.335798717612400,22.110016719702400,1.0098785000000000,2.6167709902281400,17.23233367625370,22.87431074239360,13.1226165,34.74647366117090,227.41616435029800,294.6830624766610,13528.7474105,35695.620909027700,233327.95886416300,304187.0312338710,743.3134685,1971.2602764364900,12903.761529370800,16688.28530645830,Sandía,2022,33.58731275,87.81930400030440,576.6438452306670,757.9832293904140
1.7228808271791300,14.623111188688100,249.88903547514300,332.39040198695000,4.333115946277150,15.575566885365100,252.02449698261000,271.1970302647180,4.642553932935240,36.80411820818640,645.6532119334670,624.5172530740060,1925.6693236056400,10997.467365858100,177750.39778125100,228692.3722792750,93.53537938491970,688.7747275268030,12616.807046593300,7647.301257760140,Vino,2022,87.03381754736710,372.04589551521100,6062.1079868313200,5642.790159608830
3.1118107311672700,3.9866624753644900,8.365670482227820,33.62035615522440,3.2097209967509000,4.120987197815020,8.586252660346490,34.33354059151910,9.961395655054150,12.64963317999760,27.76340324675490,104.63804652661500,6595.917073498620,8260.594267928990,19312.441311443300,67305.92412856440,311.7499471739470,388.01509083269600,925.5760559119180,3137.980451907350,Yogur,2022,152.69602295108300,193.28090041116700,402.30074590491300,1608.093205869490
3.1118107311672700,3.9866624753644900,8.365670482227820,33.62035615522440,3.2097209967509000,4.120987197815020,8.586252660346490,34.33354059151910,9.961395655054150,12.64963317999760,27.76340324675490,104.63804652661500,6595.917073498620,8260.594267928990,19312.441311443300,67305.92412856440,311.7499471739470,388.01509083269600,925.5760559119180,3137.980451907350,Caca,2022,152.69602295108300,193.28090041116700,402.30074590491300,1608.093205869490